"path","bytes"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000403330_e0000408330.mp4","1744901"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000407330_e0000412318.mp4","3178536"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000412482_e0000416702.mp4","2807793"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000416834_e0000419614.mp4","1126608"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000419842_e0000428446.mp4","3284990"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000428802_e0000439710.mp4","6878196"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000442786_e0000448798.mp4","1984408"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000476610_e0000482942.mp4","2255989"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000483298_e0000488298.mp4","1478917"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000487298_e0000492298.mp4","1675405"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000491298_e0000496298.mp4","2949503"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000497698_e0000500030.mp4","1165045"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000500482_e0000506654.mp4","1884391"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000506754_e0000517758.mp4","5097150"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000517858_e0000520670.mp4","1500354"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000520770_e0000526398.mp4","1394032"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000545154_e0000551230.mp4","2742283"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000552066_e0000556094.mp4","1508847"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000558370_e0000561278.mp4","1238998"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000562050_e0000564094.mp4","792200"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000564194_e0000567838.mp4","1880746"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000568098_e0000575390.mp4","3007136"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000575650_e0000581214.mp4","2139613"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000581922_e0000584766.mp4","1773204"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000586882_e0000593310.mp4","3167007"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000593762_e0000599358.mp4","2368151"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000617058_e0000620702.mp4","1811900"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000628386_e0000630654.mp4","939791"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000630786_e0000633982.mp4","1900698"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000634242_e0000645822.mp4","8055179"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000646050_e0000652030.mp4","2440181"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000672418_e0000677278.mp4","4208734"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000681186_e0000684126.mp4","1312892"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000684258_e0000686686.mp4","1901925"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000687234_e0000689502.mp4","1942312"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000692354_e0000696574.mp4","2502812"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000699522_e0000705886.mp4","3075033"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000706690_e0000711454.mp4","3595825"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000712194_e0000716446.mp4","1986189"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000717314_e0000723102.mp4","3794528"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000723906_e0000729630.mp4","3987241"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000013442_e0000019134.mp4","3357015"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000024866_e0000027358.mp4","876264"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000031202_e0000033726.mp4","1629732"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000040642_e0000048990.mp4","3741043"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000049186_e0000057918.mp4","4748737"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000066626_e0000071626.mp4","2588702"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000070626_e0000075626.mp4","3787495"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000076514_e0000086718.mp4","8117261"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000107522_e0000110814.mp4","1532923"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000110946_e0000118142.mp4","3905254"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000118498_e0000125470.mp4","3447764"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000132482_e0000134846.mp4","1961887"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000165794_e0000170794.mp4","4431163"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000169794_e0000174794.mp4","4091208"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000197890_e0000202654.mp4","3042969"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000203010_e0000209246.mp4","3095450"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000209474_e0000214878.mp4","3266178"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000258402_e0000261278.mp4","2132301"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000261410_e0000266410.mp4","2697903"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000265410_e0000270410.mp4","2654819"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000269410_e0000274410.mp4","2710274"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000291266_e0000296266.mp4","3452738"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000303266_e0000305790.mp4","1705704"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000322146_e0000324798.mp4","1754842"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000328834_e0000331326.mp4","1697982"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000331618_e0000336094.mp4","3319110"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000336450_e0000341470.mp4","3695453"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000341954_e0000347006.mp4","3331641"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000348322_e0000351070.mp4","1464029"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000375170_e0000380170.mp4","4056093"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000379170_e0000384170.mp4","4012254"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000400290_e0000405290.mp4","3220950"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000404290_e0000409290.mp4","2816300"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000408290_e0000413290.mp4","2515202"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000412290_e0000417290.mp4","2497134"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000416290_e0000419454.mp4","1517396"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000419618_e0000423646.mp4","2078707"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000424194_e0000434206.mp4","3748247"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000434562_e0000439902.mp4","1555145"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000440290_e0000445290.mp4","2776324"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000444290_e0000449290.mp4","4108626"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000448290_e0000453290.mp4","4634985"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000452290_e0000454878.mp4","2587167"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000487650_e0000498270.mp4","6393210"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000515650_e0000520574.mp4","3152913"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000529858_e0000538430.mp4","5957361"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000538786_e0000542910.mp4","3579406"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000553154_e0000558154.mp4","2848048"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000557154_e0000562154.mp4","2901654"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000561154_e0000565758.mp4","2600009"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000652706_e0000656254.mp4","1032849"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000677634_e0000687646.mp4","5633553"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000732802_e0000737802.mp4","2295433"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000736802_e0000741802.mp4","2151585"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000740802_e0000745802.mp4","2108290"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000744802_e0000749566.mp4","2106031"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000798562_e0000803562.mp4","2210741"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000802562_e0000807562.mp4","2260406"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000806562_e0000811562.mp4","2398856"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000810562_e0000813886.mp4","1469052"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000832450_e0000837450.mp4","1204692"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000856386_e0000866878.mp4","6110250"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000867138_e0000878398.mp4","6331965"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000902082_e0000904574.mp4","1712607"
"data\01_collect\cut_clips\tier1\150_200\media\EhadbbhtNeo_s0000905762_e0000911742.mp4","2670534"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000003842_e0000008842.mp4","2224077"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000007842_e0000012842.mp4","1855639"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000011842_e0000016842.mp4","1350665"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000015842_e0000020842.mp4","1475893"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000021698_e0000026698.mp4","1499937"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000025698_e0000030698.mp4","1555927"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000029698_e0000034698.mp4","1237275"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000035714_e0000040798.mp4","2425550"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000045090_e0000047806.mp4","1618145"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000052322_e0000054910.mp4","1641475"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000085922_e0000088670.mp4","2638714"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000147426_e0000151166.mp4","1448339"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000151714_e0000155070.mp4","1448818"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000157314_e0000159870.mp4","1405702"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000211778_e0000214014.mp4","1134167"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000217282_e0000219358.mp4","702480"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000233730_e0000236382.mp4","1619648"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000308514_e0000311038.mp4","1793175"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000389922_e0000392862.mp4","1957793"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000392962_e0000395134.mp4","1487299"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000397506_e0000401630.mp4","2455190"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000405570_e0000408190.mp4","1715961"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000412898_e0000415966.mp4","1456063"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000417474_e0000420062.mp4","1068111"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000420322_e0000422942.mp4","1937548"
"data\01_collect\cut_clips\tier1\150_200\media\eJPJ2gCcok0_s0000434018_e0000437790.mp4","1375193"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000002146_e0000007146.mp4","284415"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000006146_e0000011146.mp4","287539"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000010146_e0000014462.mp4","249195"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000015778_e0000020778.mp4","213296"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000019778_e0000024778.mp4","399357"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000023778_e0000028778.mp4","349633"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000027778_e0000030846.mp4","195666"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000032386_e0000041054.mp4","470767"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000046242_e0000049662.mp4","229293"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000049794_e0000054794.mp4","341090"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000053794_e0000058794.mp4","343157"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000057794_e0000062794.mp4","317757"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000061794_e0000065854.mp4","252175"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000068354_e0000075006.mp4","397777"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000079138_e0000087006.mp4","452980"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000088962_e0000097310.mp4","408167"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000098018_e0000100894.mp4","130815"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000104354_e0000107422.mp4","169903"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000111202_e0000115230.mp4","189980"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000124834_e0000128222.mp4","169577"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000145730_e0000152318.mp4","290854"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000152706_e0000154814.mp4","126189"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000156098_e0000158142.mp4","118102"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000164962_e0000168094.mp4","201840"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000171746_e0000176126.mp4","193284"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000176418_e0000179006.mp4","127882"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000202402_e0000204862.mp4","167795"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000205282_e0000211678.mp4","324401"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000214594_e0000217758.mp4","188177"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000218050_e0000220094.mp4","167224"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000221442_e0000223838.mp4","153243"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000224258_e0000226558.mp4","138330"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000234178_e0000245470.mp4","613925"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000257858_e0000260350.mp4","119861"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000260802_e0000272190.mp4","612777"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000272322_e0000278046.mp4","280477"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000279810_e0000282590.mp4","144233"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000284098_e0000286622.mp4","143322"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000288866_e0000291998.mp4","186812"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000297730_e0000301278.mp4","216584"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000302338_e0000306302.mp4","214555"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000318210_e0000326750.mp4","567771"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000343042_e0000347294.mp4","248247"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000348738_e0000355710.mp4","359026"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000357186_e0000360158.mp4","196639"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000361122_e0000363678.mp4","292140"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000364130_e0000366334.mp4","150357"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000371458_e0000380766.mp4","490341"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000381122_e0000383262.mp4","117213"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000383906_e0000386046.mp4","117448"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000386434_e0000389566.mp4","194792"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000392162_e0000394366.mp4","145423"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000394850_e0000396958.mp4","111141"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000402178_e0000406910.mp4","260339"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000411074_e0000413182.mp4","161443"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000413570_e0000415806.mp4","122174"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000421474_e0000431678.mp4","606803"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000437826_e0000444606.mp4","409254"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000447010_e0000450398.mp4","253600"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000463106_e0000472958.mp4","605135"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000473282_e0000475678.mp4","151881"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000475842_e0000478078.mp4","109009"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000482914_e0000485278.mp4","129463"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000485666_e0000488094.mp4","127360"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000489250_e0000491934.mp4","154393"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000499394_e0000504446.mp4","287730"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000504578_e0000507582.mp4","183837"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000516386_e0000519038.mp4","160707"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000519202_e0000521886.mp4","143334"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000522018_e0000524478.mp4","159944"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000525602_e0000528478.mp4","166469"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000529218_e0000532350.mp4","176301"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000535746_e0000538078.mp4","205108"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000538242_e0000549150.mp4","695646"
"data\01_collect\cut_clips\tier1\150_200\media\ElLAauM-YQA_s0000549314_e0000557150.mp4","425059"
"data\01_collect\cut_clips\tier1\150_200\media\EMFwAo7a4rg_s0000017314_e0000019486.mp4","1327420"
"data\01_collect\cut_clips\tier1\150_200\media\EMFwAo7a4rg_s0000034082_e0000041982.mp4","3583549"
"data\01_collect\cut_clips\tier1\150_200\media\EMFwAo7a4rg_s0000048002_e0000059038.mp4","5257430"
"data\01_collect\cut_clips\tier1\150_200\media\EMFwAo7a4rg_s0000092866_e0000096734.mp4","1568986"
"data\01_collect\cut_clips\tier1\150_200\media\EMFwAo7a4rg_s0000132002_e0000143998.mp4","6083913"
"data\01_collect\cut_clips\tier1\150_200\media\EMFwAo7a4rg_s0000148546_e0000152190.mp4","1669856"
